ID,Start time,Completion time,Email,Name,Your name  (FirstName LastName),Your student ID,Your workshop class,"If you prefer to be in a team with particular students, list their student IDs separated by commas (max. 6 student IDs):",What project option do you prefer?,What technologies/languages would you prefer to use in project? ,Timezone in which the team should preferably work,Preferred week days for team work?,Preferred day/night times for team-work,,,,,,,,,
68,9/11/22 15:39:25,9/11/22 15:40:28,[email],Belial,Belial,s8899001,WRK01/02,,Web-app,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
69,9/11/22 15:39:25,9/11/22 15:40:28,[email],Decarabia,Decarabia,s9900112,WRK01/02,,Web-app,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
70,9/11/22 15:39:25,9/11/22 15:40:28,[email],Seere,Seere,s0011223,WRK01/02,,Web-app,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
71,9/11/22 15:39:25,9/11/22 15:40:28,[email],Dantalion,Dantalion,s9988776,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
72,9/11/22 15:39:25,9/11/22 15:40:28,[email],Andromalius,Andromalius,s8877665,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
73,9/11/22 15:39:25,9/11/22 15:40:28,[email],Abatur,Abatur,s7766554,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
74,9/11/22 15:39:25,9/11/22 15:40:28,[email],Adathan,Adathan,s6655443,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
75,9/11/22 15:39:25,9/11/22 15:40:28,[email],Aglibol,Aglibol,s5544332,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
76,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ananiel,Ananiel,s4433221,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
77,9/11/22 15:39:25,9/11/22 15:40:28,[email],Anush,Anush,s3322110,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
78,9/11/22 15:39:25,9/11/22 15:40:28,[email],Arakiel,Arakiel,s2211009,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
79,9/11/22 15:39:25,9/11/22 15:40:28,[email],Arariel,Arariel,s1100998,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
80,9/11/22 15:39:25,9/11/22 15:40:28,[email],Tonalli,Tonalli,s0099887,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
81,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ariel,Ariel,s1010101,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
82,9/11/22 15:39:25,9/11/22 15:40:28,[email],Armaros,Armaros,s2020202,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
83,9/11/22 15:39:25,9/11/22 15:40:28,[email],Artiya’il,Artiya’il,s3030303,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
84,9/11/22 15:39:25,9/11/22 15:40:28,[email],Asbeel,Asbeel,s4040404,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
85,9/11/22 15:39:25,9/11/22 15:40:28,[email],Asmodel,Asmodel,s5050505,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
86,9/11/22 15:39:25,9/11/22 15:40:28,[email],Azazel,Azazel,s6060606,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
87,9/11/22 15:39:25,9/11/22 15:40:28,[email],Azrael,Azrael,s7070707,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
88,9/11/22 15:39:25,9/11/22 15:40:28,[email],Barachiel,Barachiel,s8080808,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
89,9/11/22 15:39:25,9/11/22 15:40:28,[email],Beburos,Beburos,s9090909,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
90,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bezaliel,Bezaliel,s0101010,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
91,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bihram Rabba,Bihram Rabba,s0202020,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
92,9/11/22 15:39:25,9/11/22 15:40:28,[email],Camael,Camael,s0303030,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
93,9/11/22 15:39:25,9/11/22 15:40:28,[email],Cambiel,Cambiel,s0404040,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
94,9/11/22 15:39:25,9/11/22 15:40:28,[email],Cassiel,Cassiel,s0505050,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
95,9/11/22 15:39:25,9/11/22 15:40:28,[email],Chamuel,Chamuel,s0606060,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
96,9/11/22 15:39:25,9/11/22 15:40:28,[email],Chazaqiel,Chazaqiel,s0707070,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
97,9/11/22 15:39:25,9/11/22 15:40:28,[email],Daniel,Daniel,s0808080,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
98,9/11/22 15:39:25,9/11/22 15:40:28,[email],Dadrail,Dadrail,s0909090,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
99,9/11/22 15:39:25,9/11/22 15:40:28,[email],Daveitthai,Daveitthai,s1212121,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
100,9/11/22 15:39:25,9/11/22 15:40:28,[email],Dumah,Dumah,s2323232,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
101,9/11/22 15:39:25,9/11/22 15:40:28,[email],Eleleth,Eleleth,s3434343,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
102,9/11/22 15:39:25,9/11/22 15:40:28,[email],Etinsib Ziwa,Etinsib Ziwa,s4545454,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
103,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gabriel,Gabriel,s5656565,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
104,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gadreel,Gadreel,s6767676,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
105,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gubran,Gubran,s7878787,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
106,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hadraniel,Hadraniel,s8989898,WRK01/03,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
107,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hahasiah,Hahasiah,s2121212,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
108,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hanibal,Hanibal,s3232323,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
109,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hamaliel,Hamaliel,s4343434,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
110,9/11/22 15:39:25,9/11/22 15:40:28,[email],Haniel,Haniel,s5454545,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
111,9/11/22 15:39:25,9/11/22 15:40:28,[email],Harmozel,Harmozel,s6565656,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
112,9/11/22 15:39:25,9/11/22 15:40:28,[email],Harut,Harut,s7676767,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
113,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hashmal,Hashmal,s8787878,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
114,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hamalat al-Arsh,Hamalat al-Arsh,s9898989,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
115,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hibil Ziwa,Hibil Ziwa,s1234123,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
116,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hofniel,Hofniel,s1234234,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
117,9/11/22 15:39:25,9/11/22 15:40:28,[email],Imamiah,Imamiah,s1234345,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
118,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ieshim,Ieshim,s1234456,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
119,9/11/22 15:39:25,9/11/22 15:40:28,[email],Israfil,Israfil,s1234567,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
120,9/11/22 15:39:25,9/11/22 15:40:28,[email],Jegudiel,Jegudiel,s1234678,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
121,9/11/22 15:39:25,9/11/22 15:40:28,[email],Jehoel,Jehoel,s1234789,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
122,9/11/22 15:39:25,9/11/22 15:40:28,[email],Jequen,Jequen,s1234890,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
123,9/11/22 15:39:25,9/11/22 15:40:28,[email],Jerahmeel,Jerahmeel,s1234901,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
124,9/11/22 15:39:25,9/11/22 15:40:28,[email],Jophiel,Jophiel,s1234012,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
125,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kadkadael,Kadkadael,s2345123,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
126,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kerubiel,Kerubiel,s2345234,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
127,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kiraman Katibin,Kiraman Katibin,s2345345,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
128,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kokabiel,Kokabiel,s2345456,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
129,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kundaliel,Kundaliel,s2345567,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
130,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kushiel,Kushiel,s3456123,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
131,9/11/22 15:39:25,9/11/22 15:40:28,[email],Lailah,Lailah,s3456234,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
132,9/11/22 15:39:25,9/11/22 15:40:28,[email],Maalik,Maalik,s3456345,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
133,9/11/22 15:39:25,9/11/22 15:40:28,[email],Matriel,Matriel,s3456456,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
134,9/11/22 15:39:25,9/11/22 15:40:28,[email],Manda d-Hayyi,Manda d-Hayyi,s3456567,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
135,9/11/22 15:39:25,9/11/22 15:40:28,[email],Marut,Marut,s3456678,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
136,9/11/22 15:39:25,9/11/22 15:40:28,[email],Mebahiah,Mebahiah,s4567123,WRK01/04,,desktop application,,Java,Python,sql,,Not important to me,Monday,Tuesday,Wednesday,Thursday,Friday,,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
