ID,Start time,Completion time,Email,Name,Your name  (FirstName LastName),Your student ID,Your workshop class,"If you prefer to be in a team with particular students, list their student IDs separated by commas (max. 6 student IDs):",What project option do you prefer?,What technologies/languages would you prefer to use in project? ,Timezone in which the team should preferably work,Preferred week days for team work?,Preferred day/night times for team-work
1,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bael,Bael,s1234567,WRK01/01,"s2345678, s345678",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
2,9/11/22 15:39:25,9/11/22 15:40:28,[email],Agares,Agares,s2345678,WRK01/01,"s3456789",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
3,9/11/22 15:39:25,9/11/22 15:40:28,[email],Vassago,Vassago,s3456789,WRK01/01,"s2345678",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
4,9/11/22 15:39:25,9/11/22 15:40:28,[email],Samigina,Samigina,s4567890,WRK01/01,"s4567890",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
5,9/11/22 15:39:25,9/11/22 15:40:28,[email],Marbas,Marbas,s5678901,WRK01/01,"s7890123",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
6,9/11/22 15:39:25,9/11/22 15:40:28,[email],Valefor,Valefor,s6789012,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
7,9/11/22 15:39:25,9/11/22 15:40:28,[email],Amon,Amon,s7890123,WRK01/01,"s5678901",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
8,9/11/22 15:39:25,9/11/22 15:40:28,[email],Barbatos,Barbatos,s8901234,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
9,9/11/22 15:39:25,9/11/22 15:40:28,[email],Paimon,Paimon,s9012345,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
10,9/11/22 15:39:25,9/11/22 15:40:28,[email],Buer,Buer,s0123456,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
11,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gusion,Gusion,s9876543,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
12,9/11/22 15:39:25,9/11/22 15:40:28,[email],Sitri,Sitri,s8765432,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
13,9/11/22 15:39:25,9/11/22 15:40:28,[email],Beleth,Beleth,s7654321,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
14,9/11/22 15:39:25,9/11/22 15:40:28,[email],Leraje,Leraje,s6543210,WRK01/01,"s111111,s222222,s333333",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
15,9/11/22 15:39:25,9/11/22 15:40:28,[email],Eligos,Eligos,s5432109,WRK01/01,"s333333,s444444.s555555",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
16,9/11/22 15:39:25,9/11/22 15:40:28,[email],Zepar,Zepar,s4321098,WRK01/01,"s333333,s444444.s555555",Android app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
17,9/11/22 15:39:25,9/11/22 15:40:28,[email],Botis,Botis,s3210987,WRK01/01,"s333333,s444444.s555555",Android app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
18,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bathin,Bathin,s2109876,WRK01/01,"s333333,s444444.s555555",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
19,9/11/22 15:39:25,9/11/22 15:40:28,[email],Sallos,Sallos,s1098765,WRK01/01,"s333333,s444444.s555555",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
20,9/11/22 15:39:25,9/11/22 15:40:28,[email],Purson,Purson,s0987654,WRK01/01,"s333333,s444444.s555555",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
21,9/11/22 15:39:25,9/11/22 15:40:28,[email],Morax,Morax,s1123456,WRK01/01,"s333333,s444444.s555555",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
22,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ipos,Ipos,s2234567,WRK01/01,"s333333,s444444.s555555",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
23,9/11/22 15:39:25,9/11/22 15:40:28,[email],Aim,Aim,s3345678,WRK01/01,"s333333,s444444.s555555",desktop application,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
24,9/11/22 15:39:25,9/11/22 15:40:28,[email],Naberius,Naberius,s4456789,WRK01/01,"s333333,s444444.s555555",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
25,9/11/22 15:39:25,9/11/22 15:40:28,[email],Glasya Labolas,Glasya Labolas,s5567890,WRK01/01,"s333333,s444444.s555555",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
26,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bune,Bune,s6678901,WRK01/01,"s333333,s444444.s555555",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
27,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ronove,Ronove,s7789012,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
28,9/11/22 15:39:25,9/11/22 15:40:28,[email],Berith,Berith,s8890123,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
29,9/11/22 15:39:25,9/11/22 15:40:28,[email],Astaroth,Astaroth,s9901234,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
30,9/11/22 15:39:25,9/11/22 15:40:28,[email],Forneus,Forneus,s0012345,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
31,9/11/22 15:39:25,9/11/22 15:40:28,[email],Foras,Foras,s9987654,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
32,9/11/22 15:39:25,9/11/22 15:40:28,[email],Asmodeus,Asmodeus,s8876543,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
33,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gaap,Gaap,s7765432,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
34,9/11/22 15:39:25,9/11/22 15:40:28,[email],Furfur,Furfur,s6654321,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
35,9/11/22 15:39:25,9/11/22 15:40:28,[email],Marchosias,Marchosias,s5543210,WRK01/01,"s666666,s777777,s888888",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
36,9/11/22 15:39:25,9/11/22 15:40:28,[email],Stolas,Stolas,s4432109,WRK01/02,,Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
37,9/11/22 15:39:25,9/11/22 15:40:28,[email],Phenex,Phenex,s3321098,WRK01/02,,Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
38,9/11/22 15:39:25,9/11/22 15:40:28,[email],Halphas,Halphas,s2210987,WRK01/02,,Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
39,9/11/22 15:39:25,9/11/22 15:40:28,[email],Malphas,Malphas,s1109876,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
40,9/11/22 15:39:25,9/11/22 15:40:28,[email],Raum,Raum,s0098765,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
41,9/11/22 15:39:25,9/11/22 15:40:28,[email],Focalor,Focalor,s1122345,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
42,9/11/22 15:39:25,9/11/22 15:40:28,[email],Vepar,Vepar,s2233456,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
43,9/11/22 15:39:25,9/11/22 15:40:28,[email],Sabnock,Sabnock,s3344567,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
44,9/11/22 15:39:25,9/11/22 15:40:28,[email],Shax,Shax,s4455678,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
45,9/11/22 15:39:25,9/11/22 15:40:28,[email],Vine,Vine,s5566789,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
46,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bifrons,Bifrons,s6677890,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
47,9/11/22 15:39:25,9/11/22 15:40:28,[email],Vual,Vual,s7788901,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
48,9/11/22 15:39:25,9/11/22 15:40:28,[email],Haagenti,Haagenti,s8899012,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
49,9/11/22 15:39:25,9/11/22 15:40:28,[email],Crocell,Crocell,s9900123,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
50,9/11/22 15:39:25,9/11/22 15:40:28,[email],Furcas,Furcas,s0011234,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
51,9/11/22 15:39:25,9/11/22 15:40:28,[email],Balam,Balam,s9988765,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
52,9/11/22 15:39:25,9/11/22 15:40:28,[email],Alloces,Alloces,s8877654,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
53,9/11/22 15:39:25,9/11/22 15:40:28,[email],Caim,Caim,s7766543,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
54,9/11/22 15:39:25,9/11/22 15:40:28,[email],Murmur,Murmur,s6655432,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
55,9/11/22 15:39:25,9/11/22 15:40:28,[email],Orobas,Orobas,s5544321,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
56,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gremory,Gremory,s4433210,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
57,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ose,Ose,s3322109,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
58,9/11/22 15:39:25,9/11/22 15:40:28,[email],Amy,Amy,s2211098,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
59,9/11/22 15:39:25,9/11/22 15:40:28,[email],Orias,Orias,s1100987,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
60,9/11/22 15:39:25,9/11/22 15:40:28,[email],Vapula,Vapula,s0099876,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
61,9/11/22 15:39:25,9/11/22 15:40:28,[email],Zagan,Zagan,s1122334,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
62,9/11/22 15:39:25,9/11/22 15:40:28,[email],Valac,Valac,s2233445,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
63,9/11/22 15:39:25,9/11/22 15:40:28,[email],Andras,Andras,s3344556,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
64,9/11/22 15:39:25,9/11/22 15:40:28,[email],Flauros,Flauros,s4455667,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
65,9/11/22 15:39:25,9/11/22 15:40:28,[email],Andrealphus,Andrealphus,s5566778,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
66,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kimaris,Kimaris,s6677889,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
67,9/11/22 15:39:25,9/11/22 15:40:28,[email],Amdusias,Amdusias,s7788990,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
68,9/11/22 15:39:25,9/11/22 15:40:28,[email],Belial,Belial,s8899001,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
69,9/11/22 15:39:25,9/11/22 15:40:28,[email],Decarabia,Decarabia,s9900112,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"
70,9/11/22 15:39:25,9/11/22 15:40:28,[email],Seere,Seere,s0011223,WRK01/02,"
",Web-app,Java;Python;sql;,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,"late evenings, 9pm-12pm;evenings, 5pm-9pm;"